name,type,address,url,rooms,seats,beds,capacity,self_park_rate,valet_rate,occupancy,turnover,valet_conv,op_days,peak_mod,valet_operator,garage_operator,management,ownership_group,gm,email,phone,location_notes,sourcing_notes
Hilton Fort Wayne at the Grand Wayne Convention Center,Hotel,"1020 S Calhoun St, Fort Wayne, IN 46802",https://www.hilton.com/en/hotels/fwafhhf-hilton-fort-wayne-at-the-grand-wayne-convention-center/,246,,,, 15,n/a,0.60,,0.40,365,1.10,,,"Hilton Hotels & Resorts (managed)","Hilton Portfolio",,,(260) 420-1100,"downtown convention, attached to GWCC, skywalk access","TravelWeekly: 246 rooms; Hilton.com: self-park $15/day; defaults: occupancy 0.60, valet_conv 0.40 per convention hotel cookbook"
Courtyard by Marriott Fort Wayne Downtown at Grand Wayne Convention Center,Hotel,"1150 S Harrison St, Fort Wayne, IN 46802",https://www.marriott.com/en-us/hotels/fwadt-courtyard-fort-wayne-downtown-at-grand-wayne-convention-center/overview/,250,,,,15,n/a,0.60,,0.40,365,1.10,,,"Marriott International (managed)","Marriott Portfolio",,,(260) 490-3629,"downtown convention, connected to GWCC via skywalk","TravelWeekly: 250 rooms; Marriott.com: on-site parking $15/day; defaults per convention hotel cookbook"
Hampton Inn & Suites Fort Wayne Downtown,Hotel,"223 W Jefferson Blvd, Fort Wayne, IN 46802",https://www.hilton.com/en/hotels/fwadthx-hampton-suites-fort-wayne-downtown/,136,,,,n/a,n/a,0.60,,0.30,365,1.10,,,"Hilton Hotels & Resorts (managed)","Hilton Portfolio",,,(260) 420-1234,"downtown, adjacent Parkview Field, Conner's Rooftop bar on property","Expedia/TripAdvisor: 136 rooms; free breakfast, valet included per bradleyhotel.com mention of valet at nearby; self-park rate unknown; defaults select-service downtown"
The Bradley Hotel,Hotel,"204 W Main St, Fort Wayne, IN 46802",https://www.bradleyhotel.com,133,,,, n/a,0,0.65,,0.45,365,1.10,,,Provenance Hotels,Vera Bradley / Provenance Hotels,,,(260) 800-8686,"downtown boutique, valet included in stay, adjacent Landing district","visitfortwayne.com + bradleyhotel.com: 124 rooms + 9 suites = 133 total; valet parking included per hotel website; lifestyle/boutique defaults"
Hyatt Place Fort Wayne – Northwest,Hotel,"111 W Washington Center Rd, Fort Wayne, IN 46825",https://www.hyatt.com/hyatt-place/en-US/fwazn-hyatt-place-fort-wayne-northwest,120,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Hyatt Hotels Corp (managed)","Hyatt Portfolio",,,(260) 471-8522,"northwest Fort Wayne, near Memorial Coliseum, free parking","Travelocity: 120 rooms; TravelWeekly: 111 W Washington Center Rd; free parking, no valet; defaults select-service"
Hilton Garden Inn Fort Wayne,Hotel,"8615 US Hwy 24 W, Fort Wayne, IN 46804",https://www.hilton.com/en/hotels/fwafegi-hilton-garden-inn-fort-wayne/,84,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Hilton Hotels & Resorts (managed)","Hilton Portfolio",,,(260) 435-1777,"southwest corridor, near Lutheran Hospital, I-69 exit 302","TravelWeekly: 84 rooms; near Lutheran Hospital; defaults select-service"
Hilton Garden Inn Fort Wayne North,Hotel,"10650 Diebold Rd, Fort Wayne, IN 46845",https://www.hilton.com/en/hotels/fwanhgi-hilton-garden-inn-fort-wayne-north/,88,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Hilton Hotels & Resorts (managed)","Hilton Portfolio",,,(855) 618-4697,"north Fort Wayne, across from Parkview Regional Medical Center","TripAdvisor: 88 rooms; hilton.com confirms Parkview PRMC proximity; defaults select-service"
Homewood Suites by Hilton Fort Wayne,Hotel,"8621 US Hwy 24 W, Fort Wayne, IN 46804",https://www.hilton.com/en/hotels/fwainhw-homewood-suites-fort-wayne/,79,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Hilton Hotels & Resorts (managed)","Hilton Portfolio",,,(855) 605-0316,"southwest corridor, near Lutheran Hospital, free parking","TripAdvisor: 79 rooms; extended-stay; near Lutheran corridor; defaults select-service"
Residence Inn by Marriott Fort Wayne Southwest,Hotel,"7811 W Jefferson Blvd, Fort Wayne, IN 46804",https://www.marriott.com/en-us/hotels/fwari-residence-inn-fort-wayne-southwest/overview/,96,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Marriott International (managed)","Marriott Portfolio",,,(260) 432-8000,"southwest corridor, near Lutheran Hospital, free parking","Marriott.com address confirmed; TripAdvisor listing; approx. 96 rooms (industry standard for this brand/market; default)"
SpringHill Suites by Marriott Fort Wayne Southwest,Hotel,"7777 W Jefferson Blvd, Fort Wayne, IN 46804",https://www.marriott.com/en-us/hotels/fwaso-springhill-suites-fort-wayne-southwest/overview/,90,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Marriott International (managed)","Marriott Portfolio",,,(260) 498-8001,"southwest corridor, near Lutheran Hospital, free parking","Marriott.com address confirmed; rooms default ~90 (new property, TripAdvisor listing); near Lutheran corridor"
Fairfield by Marriott Inn & Suites Fort Wayne Southwest,Hotel,"7737 W Jefferson Blvd, Fort Wayne, IN 46804",https://www.marriott.com/en-us/hotels/fwasw-fairfield-inn-and-suites-fort-wayne-southwest/overview/,61,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Marriott International (managed)","Marriott Portfolio",,,(260) 436-1000,"southwest corridor, near Lutheran Hospital, free parking","TripAdvisor: 61 rooms; Marriott.com confirmed address; near Lutheran corridor"
TownePlace Suites by Marriott Fort Wayne North,Hotel,"3949 Ice Way Dr, Fort Wayne, IN 46805",https://www.marriott.com/en-us/hotels/fwats-towneplace-suites-fort-wayne-north/overview/,89,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Marriott International (managed)","Marriott Portfolio",,,(260) 483-1160,"north Fort Wayne, near Memorial Coliseum (<2 mi), free parking","Expedia: 89 rooms; Marriott.com address; extended-stay brand; defaults select-service"
SpringHill Suites by Marriott Fort Wayne North,Hotel,"near Parkview Regional, Fort Wayne, IN 46845",https://www.marriott.com/en-us/destinations/united-states/indiana/fort-wayne.mi,95,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Marriott International (managed)","Marriott Portfolio",,,,"north Fort Wayne, near Parkview Regional Medical Center","Marriott destination page confirms this property; address approximate; ~95 rooms default for brand"
Grand Wayne Convention Center,Venue,"120 W Jefferson Blvd, Fort Wayne, IN 46802",https://grandwayne.com,,,,,10,n/a,,,,150,1.15,,,City of Fort Wayne,,,,,"downtown convention anchor, 225,000 sf, attached hotels, garage parking","Wikipedia + visitfortwayne.com + grandwayne.com: 225,000 sf; max theater 4,500; banquet 3,080; parking $10; 2nd largest convention facility in Indiana; op_days = ~150 event-days est."
Fairfield by Marriott Inn & Suites Fort Wayne,Hotel,"near Raytheon/Purdue FW, Fort Wayne, IN 46818",https://www.marriott.com/en-us/destinations/united-states/indiana/fort-wayne.mi,107,,,,n/a,n/a,0.55,,0.30,365,1.0,,,"Marriott International (managed)","Marriott Portfolio",,,,"northwest near Raytheon/Brotherhood Mutual, Marriott destination listing","Marriott destination page: 'close to Raytheon, Brotherhood Mutual, Do it Best'; rooms default 107"
Copper Spoon Sidecar (seasonal patio bar),Restaurant,"301 W Jefferson Blvd, Fort Wayne, IN 46802",https://www.copperspoonfw.com,,75,,,n/a,n/a,,1.75,0.10,150,1.0,,,Independent,,,,,(260) 388-9283,"seasonal outdoor bar-restaurant adj to Copper Spoon, Polynesian/Latin theme","copperspoonfw.com mentions The Sidecar as separate outdoor concept; seats est. 75; op_days ~150 summer"
Paula's on Main – Market,Restaurant,"1732 W Main St, Fort Wayne, IN 46808",https://www.paulasonmain.com,,50,,,n/a,n/a,,1.5,0.125,365,1.0,,,Independent,,,,,(260) 424-2300,"West Main, market counter concept within Paula's on Main, daytime","paulasonmain.com: Market: Noon-9pm Mon-Sat (listed separately); seats est. 50"
Hall's Hollywood,Restaurant,"2005 E State Blvd, Fort Wayne, IN 46805",https://www.donhalls.com,,150,,,n/a,n/a,,1.75,0.10,365,1.0,,,Don Hall's Restaurant Group,,,,,(260) 483-0597,"east State Blvd, Don Hall's family-casual, movie-themed decor","donhalls.com contact: 2005 E State Blvd, (260) 483-0597; seats default 150"
Hall's State Street,Restaurant,"4416 Lima Rd, Fort Wayne, IN 46808",https://www.donhalls.com,,150,,,n/a,n/a,,1.75,0.10,365,1.0,,,Don Hall's Restaurant Group,,,,,(260) 482-1113,"northwest Lima Rd corridor, Don Hall's family-casual","donhalls.com contact: 4416 Lima Rd, (260) 482-1113; seats default 150"
Don Hall's Tap Haus,Restaurant,"216 IN-930, New Haven, IN 46774",https://www.donhalls.com,,150,,,n/a,n/a,,1.75,0.10,365,1.0,,,Don Hall's Restaurant Group,,,,,(260) 749-5556,"New Haven/East Fort Wayne, tap house concept, Don Hall's group","donhalls.com contact: 216 IN-930 New Haven, (260) 749-5556; seats default 150"
Takaoka of Japan,Restaurant,"5811 Coldwater Rd vicinity, Fort Wayne, IN 46825",https://www.donhalls.com,,120,,,n/a,n/a,,1.75,0.10,365,1.0,,,Don Hall's Restaurant Group,,,,,,"north, Japanese hibachi/teppanyaki, Don Hall's portfolio","donhalls.com menu listing; address approximate (Coldwater vicinity); seats default 120"
Granite City Fort Wayne (private dining),Restaurant,"3809 Coldwater Rd, Fort Wayne, IN 46805",https://www.gcfb.com/location/fort-wayne-indiana/,,50,,,n/a,n/a,,1.5,0.10,365,1.0,,,Granite City Food & Brewery Inc,,,,,(260) 471-3030,"north, private event space within Granite City restaurant","gcfb.com: Book An Event link; seats est. 50 private dining; same location as main Granite City"
Hop River Brewing Co.,Restaurant,"1515 N Harrison St, Fort Wayne, IN 46202",https://www.hopriverbrewing.com,,100,,,n/a,n/a,,1.75,0.10,365,1.0,,,Independent,,,,,"downtown north, craft brewery taproom with food, upscale-casual","visitfortwayne.com mentions Hop River; near downtown; seats est. 100; address est."
Conner's Rooftop,Restaurant,"223 W Jefferson Blvd, Fort Wayne, IN 46802",https://www.hilton.com/en/hotels/fwadthx-hampton-suites-fort-wayne-downtown/,,80,,,n/a,n/a,,1.75,0.10,365,1.0,,,Hilton Hotels & Resorts,,,,,(260) 420-1234,"rooftop bar at Hampton Inn Downtown, overlooks Parkview Field","Hilton.com Hampton Inn page confirms Conner's Rooftop with Burger Bar; seats est. 80"
Parkview Behavioral Health Institute,Hospital,"1720 Beacon St, Fort Wayne, IN 46805",https://www.parkview.com,,,105,, n/a,n/a,,,0.10,365,1.0,,,Parkview Health,,,,,(260) 373-4000,"Randallia campus, behavioral health, 105 beds additional","Parkview.com facilities: 105 beds at Parkview Behavioral Health Institute; separate from Randallia main"
The Orthopaedic Hospital of Lutheran Health Network,Hospital,"7952 W Jefferson Blvd, Fort Wayne, IN 46804",https://www.lutheranhospital.com,,,37,, n/a,5,,,0.10,365,1.0,,,Community Health Systems,,,,,(260) 435-2999,"southwest corridor, specialty ortho hospital, Lutheran network","IN.gov hospital directory: 37 staffed beds; 7952 W Jefferson Blvd; same campus as Lutheran Hospital"
Select Medical Rehabilitation Hospital at Lutheran,Hospital,"7970 W Jefferson Blvd, Fort Wayne, IN 46804",https://www.selectmedical.com,,,42,, n/a,5,,,0.10,365,1.0,,,Select Medical,,,,,(260) 435-6100,"southwest corridor, rehabilitation hospital on Lutheran campus","IN.gov hospital directory: 42 staffed beds; 7970 W Jefferson Blvd; Select Medical operator"
